Test adjoint vs finite differences method: 
Number of independent variables: 500
Number of dependent variables: 1
Start of tape recording: 18h 47m 47s 
End of tape recording. 
Time for tape recording: 0.0001
Start of differentiation in Forward mode: 18h 47m 47s 
End of differentiation in Forward mode.
Time for Forward mode: 0.005
Start of differentiation in Reverse mode: 18h 47m 47s 
End of differentiation in Reverse mode.
Time for Reverse mode: 0.0001
Start of  differentiation using finite differences method: 18h 47m 47s 
End of differentiation using finite  differences method.
Time for finite differences method: 0.001
Forward, Reverse and Finite diference derivatives:
"dy / dx[0] : 3.95542e-020	 3.95542e-020	 3.95542e-020"
"dy / dx[1] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[2] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[3] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[4] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[5] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[6] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[7] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[8] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[9] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[10] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[11] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[12] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[13] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[14] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[15] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[16] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[17] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[18] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[19] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[20] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[21] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[22] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[23] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[24] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[25] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[26] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[27] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
